[++EXP Multiplier++]
D8000000 00000000
D1000000 00000000
D3000000 33116620
00000100 01010103
00000288 01010103
000003B4 01010103
00000450 01030000
00000514 03000000
D0000000 00000000
{* SELECT+UP}
[--]

[++Misc++]
[Instant Text Speed]
D3000000 00000000
003BF26C E3A05003
003BE9C8 E3A04003

[Access PC from Anywhere *]
D3000000 00000000
E0595978 00000088
E92D400E E59F1074
E5912000 E3A03000
E5813000 E3A03C13
E2833093 E1520003
03A04000 11A04000
E8BD800E E350000E
EAF77D09 E92D400F
E24DD010 E3A00000
E58D0000 E58D0004
E58D0008 E58D000C
E1A03000 E1A02000
E3A01C13 E2811093
E59F0018 E5801000
E59F0014 E5900000
EBF7D9CE E3A00002
E28DD010 E8BD800F
00636000 0067206C
0037D560 EB086104
00373C48 EB088755
DD000000 00000008
005959A8 1AF77D09
D0000000 00000000
{* Hold START while opening option menu}

[No Outlines]
0041B748 E320F000
D2000000 00000000

[Rematch Trainers *]
D3000000 00000000
0049D200 E5911004
0049D204 E5900044
DD000000 00000200
0049D200 E3A00000
0049D204 E12FFF1E
D0000000 00000000
{* Hold L & talk to Trainers}
[--]
